version	major=2,minor=0
line	id=3068,file=22,line=95,span=1849
line	id=3069,file=19,line=106,span=1511
line	id=3070,file=25,line=307,type=2,count=1,span=5148+5095+5042+4989+4936+4685+4162+4101+4037+3976+3912+3843
line	id=3071,file=26,line=225,span=4374
line	id=3072,file=22,line=252,span=2089
line	id=3073,file=22,line=94,span=1848
line	id=3074,file=18,line=61,span=1302
line	id=3075,file=12,line=506,span=346
line	id=3076,file=33,line=60
line	id=3077,file=22,line=206,span=2039
line	id=3078,file=13,line=251,span=940
line	id=3079,file=12,line=473,span=325
line	id=3080,file=12,line=472,span=324
line	id=3081,file=26,line=227,span=4376
line	id=3082,file=12,line=775,span=543
line	id=3083,file=12,line=142
line	id=3084,file=25,line=378,span=3508
line	id=3085,file=15,line=87,span=1029
line	id=3086,file=26,line=203
line	id=3087,file=25,line=270,type=2,count=1,span=5125+5072+5019+4966+4913+4662+4139+4078+4014+3953+3889+3820
line	id=3088,file=25,line=148,type=2,count=1,span=3445+3303+3161+3019
line	id=3089,file=12,line=647,span=452
line	id=3090,file=13,line=70,span=765
line	id=3091,file=25,line=382
line	id=3092,file=19,line=66,span=1484
line	id=3093,file=13,line=162,span=853
line	id=3094,file=12,line=253
line	id=3095,file=12,line=89
line	id=3096,file=12,line=42
line	id=3097,file=33,line=12,span=5326
line	id=3098,file=12,line=870,span=605
line	id=3099,file=0,line=96,span=5467
line	id=3100,file=15,line=56,span=1011
line	id=3101,file=12,line=705,span=492
line	id=3102,file=12,line=289,span=199
line	id=3103,file=12,line=743,span=524
line	id=3104,file=25,line=388,span=3516
line	id=3105,file=25,line=328,span=3482
line	id=3106,file=25,line=178,span=2517
line	id=3107,file=22,line=242
line	id=3108,file=12,line=1010,span=700
line	id=3109,file=23,line=247,span=2313
line	id=3110,file=22,line=59,type=2,count=1,span=2240+2223
line	id=3111,file=0,line=66,span=5373
line	id=3112,file=25,line=308,type=2,count=1,span=5149+5096+5043+4990+4937+4686+4163+4102+4038+3977+3913+3844
line	id=3113,file=15,line=131,span=1059
line	id=3114,file=12,line=753,span=532
line	id=3115,file=12,line=636,span=443
line	id=3116,file=21,line=84
line	id=3117,file=18,line=71,span=1310
line	id=3118,file=32,line=67,span=5045
line	id=3119,file=25,line=498,span=3667
line	id=3120,file=12,line=427,span=295
line	id=3121,file=12,line=151
line	id=3122,file=6,line=15,span=43
line	id=3123,file=0,line=6,span=0
line	id=3124,file=13,line=91,span=784
line	id=3125,file=13,line=61,span=756
line	id=3126,file=12,line=437,span=301
line	id=3127,file=25,line=441,span=3557
line	id=3128,file=0,line=83,span=5388
line	id=3129,file=32,line=116,span=5317
line	id=3130,file=15,line=103,span=1040
line	id=3131,file=13,line=65,span=760
line	id=3132,file=11,line=131,type=2,count=1,span=4349+4336+3534+3503+1450
line	id=3133,file=13,line=83,span=778
line	id=3134,file=12,line=935,span=640
line	id=3135,file=12,line=341
line	id=3136,file=12,line=321,span=219
line	id=3137,file=0,line=137,span=5489
line	id=3138,file=15,line=204,type=2,count=1,span=5163+4625+4608+4591
line	id=3139,file=27,line=48
line	id=3140,file=25,line=186,span=2531
line	id=3141,file=24,line=84
line	id=3142,file=23,line=264,span=2328
line	id=3143,file=11,line=103,type=2,count=1
line	id=3144,file=12,line=899,span=621
line	id=3145,file=12,line=553,span=386
line	id=3146,file=0,line=163,span=5501
line	id=3147,file=15,line=229,type=2,count=1,span=5303+5281+5259+5237+5215+5193+4782+4760+1275+1218
line	id=3148,file=12,line=380,span=262
line	id=3149,file=26,line=40,span=4239
line	id=3150,file=17,line=11
line	id=3151,file=12,line=81
line	id=3152,file=25,line=497,span=3644
line	id=3153,file=21,line=64,span=1726
line	id=3154,file=12,line=985,span=678
line	id=3155,file=12,line=978,span=671
line	id=3156,file=12,line=205,span=134
line	id=3157,file=23,line=163
line	id=3158,file=11,line=192,type=2,count=1,span=2205+2184
line	id=3159,file=15,line=1
line	id=3160,file=12,line=885,span=608
line	id=3161,file=26,line=216
line	id=3162,file=14,line=105
line	id=3163,file=14,line=30
line	id=3164,file=15,line=230,type=2,count=1,span=5304+5282+5260+5238+5216+5194+4783+4761+1276+1219
line	id=3165,file=12,line=319,span=218
line	id=3166,file=11,line=223
line	id=3167,file=32,line=122,span=5320
line	id=3168,file=25,line=274,type=2,count=1,span=5129+5076+5023+4970+4917+4666+4143+4082+4018+3957+3893+3824
line	id=3169,file=12,line=534
line	id=3170,file=12,line=73
line	id=3171,file=11,line=252,span=106
line	id=3172,file=15,line=81
line	id=3173,file=13,line=197,span=886
line	id=3174,file=13,line=143,span=834
line	id=3175,file=28,line=87,span=4720
line	id=3176,file=13,line=125,span=816
line	id=3177,file=12,line=831,span=574
line	id=3178,file=12,line=969,span=664
line	id=3179,file=12,line=593,span=418
line	id=3180,file=12,line=11
line	id=3181,file=23,line=117,type=2,count=1,span=5463
line	id=3182,file=25,line=153,type=2,count=1,span=3475+3333+3191+3049
line	id=3183,file=11,line=110,type=2,count=1
line	id=3184,file=20,line=8,span=1575
line	id=3185,file=18,line=9,span=1282
line	id=3186,file=28,line=52,span=4697
line	id=3187,file=26,line=43,span=4254
line	id=3188,file=24,line=112
line	id=3189,file=12,line=646,span=451
line	id=3190,file=12,line=340,span=230
line	id=3191,file=8,line=168,span=60
line	id=3192,file=19,line=126,span=1547
line	id=3193,file=26,line=93
line	id=3194,file=23,line=129
line	id=3195,file=21,line=97,span=1785
line	id=3196,file=20,line=58,span=1612
line	id=3197,file=6,line=13,span=41
line	id=3198,file=25,line=389,span=3517
line	id=3199,file=12,line=351,span=237
line	id=3200,file=20,line=132,span=1696
line	id=3201,file=13,line=146,span=837
line	id=3202,file=12,line=222,span=150
line	id=3203,file=12,line=144
line	id=3204,file=32,line=44,span=4868
line	id=3205,file=15,line=284,span=1136
line	id=3206,file=13,line=53,span=748
line	id=3207,file=12,line=254,span=169
line	id=3208,file=25,line=604,span=4049
line	id=3209,file=16,line=21,span=1162
line	id=3210,file=15,line=85,span=1027
line	id=3211,file=32,line=41,span=4867
line	id=3212,file=30,line=51
line	id=3213,file=25,line=556,span=3781
line	id=3214,file=19,line=137,span=1569
line	id=3215,file=12,line=692,span=482
line	id=3216,file=12,line=296,span=205
line	id=3217,file=12,line=67
line	id=3218,file=23,line=149
line	id=3219,file=12,line=755,span=534
line	id=3220,file=12,line=560,span=389
line	id=3221,file=23,line=104,type=2,count=1,span=5457
line	id=3222,file=26,line=119,span=4343
line	id=3223,file=26,line=42,span=4241
line	id=3224,file=25,line=252,type=2,count=1,span=5100+5047+4994+4941+4888+4637+4114+4053+3989+3928+3864+3795
line	id=3225,file=27,line=67,span=4558
line	id=3226,file=25,line=195,span=2812
line	id=3227,file=25,line=24,span=2462
line	id=3228,file=12,line=710,span=495
line	id=3229,file=12,line=499
line	id=3230,file=28,line=27,span=4583
line	id=3231,file=26,line=92,span=4324
line	id=3232,file=22,line=197,span=2020
line	id=3233,file=22,line=42,span=1812
line	id=3234,file=11,line=87,type=2,count=1,span=4423+3778+3774+3770+3544+2528+2524+2520+2385+1842+1634
line	id=3235,file=13,line=229,span=918
line	id=3236,file=12,line=748,span=527
line	id=3237,file=28,line=97,span=4726
line	id=3238,file=5,line=59,span=25
line	id=3239,file=13,line=101,span=794
line	id=3240,file=25,line=445,span=3561
line	id=3241,file=23,line=228,span=2294
line	id=3242,file=15,line=148,span=1069
line	id=3243,file=12,line=1002,span=692
line	id=3244,file=25,line=401,span=3525
line	id=3245,file=21,line=21,span=1710
line	id=3246,file=12,line=1008,span=698
line	id=3247,file=12,line=465
line	id=3248,file=19,line=138,span=1570
line	id=3249,file=15,line=92,span=1033
line	id=3250,file=14,line=28
line	id=3251,file=13,line=45,span=740
line	id=3252,file=12,line=187,span=123
line	id=3253,file=4,line=30,span=7
line	id=3254,file=29,line=9,span=4735
line	id=3255,file=26,line=343,span=4521
line	id=3256,file=26,line=215,span=4368
line	id=3257,file=12,line=352,span=238
line	id=3258,file=25,line=4
line	id=3259,file=12,line=573,span=400
line	id=3260,file=15,line=212,type=2,count=1,span=5172+4634+4617+4600
line	id=3261,file=12,line=921,span=634
line	id=3262,file=21,line=6,span=1702
line	id=3263,file=17,line=46,span=1252
line	id=3264,file=23,line=204
line	id=3265,file=16,line=24,span=1165
line	id=3266,file=12,line=530,span=366
line	id=3267,file=12,line=48
line	id=3268,file=28,line=86,span=4719
line	id=3269,file=23,line=151
line	id=3270,file=22,line=278,span=2100
line	id=3271,file=21,line=67
line	id=3272,file=12,line=156
line	id=3273,file=22,line=308,span=2136
line	id=3274,file=13,line=159,span=850
line	id=3275,file=12,line=1029,span=717
line	id=3276,file=11,line=39,type=2,count=1,span=4847
line	id=3277,file=26,line=316,span=4481
line	id=3278,file=22,line=105
line	id=3279,file=12,line=799
line	id=3280,file=12,line=219,span=147
line	id=3281,file=12,line=28
line	id=3282,file=28,line=84,span=4717
line	id=3283,file=23,line=195,span=2278
line	id=3284,file=19,line=72
line	id=3285,file=18,line=98,span=1401
line	id=3286,file=32,line=69,span=5151
line	id=3287,file=25,line=213
line	id=3288,file=25,line=597,span=4040
line	id=3289,file=12,line=1024,span=712
line	id=3290,file=25,line=602,span=4043
line	id=3291,file=26,line=205,span=4360
line	id=3292,file=22,line=107
line	id=3293,file=21,line=59,span=1723
line	id=3294,file=15,line=276,span=1131
line	id=3295,file=13,line=50,span=745
line	id=3296,file=12,line=915,span=628
line	id=3297,file=0,line=129,span=5485
line	id=3298,file=27,line=6,span=4533
line	id=3299,file=25,line=437,span=3554
line	id=3300,file=15,line=106,span=1042
line	id=3301,file=12,line=712,span=497
line	id=3302,file=23,line=182,span=2269
line	id=3303,file=25,line=476
line	id=3304,file=25,line=74,span=2488
line	id=3305,file=15,line=188,span=1096
line	id=3306,file=12,line=371,span=254
line	id=3307,file=25,line=102
line	id=3308,file=24,line=38,span=2352
line	id=3309,file=21,line=93,span=1776
line	id=3310,file=15,line=237,span=1104
line	id=3311,file=25,line=284,type=2,count=1,span=5134+5081+5028+4975+4922+4671+4148+4087+4023+3962+3898+3829
line	id=3312,file=12,line=706,span=493
line	id=3313,file=17,line=38,span=1246
line	id=3314,file=15,line=266,span=1124
line	id=3315,file=13,line=266,span=955
line	id=3316,file=12,line=510,span=349
line	id=3317,file=28,line=89,span=4721
line	id=3318,file=25,line=8,span=2450
line	id=3319,file=15,line=151,span=1072
line	id=3320,file=11,line=236,span=94
line	id=3321,file=0,line=148
line	id=3322,file=24,line=27,span=2342
line	id=3323,file=14,line=96
line	id=3324,file=18,line=52,span=1293
line	id=3325,file=32,line=14,span=4833
line	id=3326,file=16,line=41,span=1178
line	id=3327,file=22,line=7,span=1798
line	id=3328,file=12,line=396
line	id=3329,file=27,line=68,span=4559
line	id=3330,file=22,line=174,span=1989
line	id=3331,file=16,line=52,span=1185
line	id=3332,file=26,line=282,span=4422
line	id=3333,file=25,line=41,span=2475
line	id=3334,file=12,line=362
line	id=3335,file=28,line=98
line	id=3336,file=25,line=224,span=3194
line	id=3337,file=23,line=259,span=2324
line	id=3338,file=20,line=92,span=1633
line	id=3339,file=0,line=60,span=5366
line	id=3340,file=11,line=52,type=2,count=1,span=4855
line	id=3341,file=26,line=30
line	id=3342,file=20,line=61,span=1613
line	id=3343,file=12,line=85
line	id=3344,file=21,line=2,span=1698
line	id=3345,file=20,line=130,span=1692
line	id=3346,file=15,line=98,span=1036
line	id=3347,file=12,line=801,span=565
line	id=3348,file=12,line=522,span=360
line	id=3349,file=25,line=180,span=2519
line	id=3350,file=15,line=291,span=1141
line	id=3351,file=24,line=70,span=2376
line	id=3352,file=22,line=333,span=2149
line	id=3353,file=12,line=909
line	id=3354,file=0,line=144,span=5494
line	id=3355,file=32,line=9,span=4828
line	id=3356,file=13,line=37,span=734
line	id=3357,file=12,line=428,span=296
line	id=3358,file=15,line=110,span=1045
line	id=3359,file=12,line=895,span=617
line	id=3360,file=12,line=247,span=165
line	id=3361,file=22,line=66,span=1816
line	id=3362,file=7,line=29,span=56
line	id=3363,file=30,line=5,span=4810
line	id=3364,file=13,line=42,span=737
line	id=3365,file=26,line=57,span=4277
line	id=3366,file=25,line=341,span=3488
line	id=3367,file=17,line=39,span=1247
line	id=3368,file=26,line=164,type=2,count=1
line	id=3369,file=22,line=173,span=1988
line	id=3370,file=18,line=81,span=1340
line	id=3371,file=12,line=406,span=278
line	id=3372,file=22,line=178,span=2014
line	id=3373,file=13,line=148,span=839
line	id=3374,file=12,line=74
line	id=3375,file=27,line=64,span=4556
line	id=3376,file=21,line=91,span=1774
line	id=3377,file=13,line=201,span=890
line	id=3378,file=12,line=822,span=572
line	id=3379,file=11,line=42,type=2,count=1,span=4850
line	id=3380,file=26,line=190,type=2,count=1
line	id=3381,file=15,line=220,type=2,count=1,span=5287+5265+5243+5221+5199+5177+4766+4744+1259+1202
line	id=3382,file=24,line=30,span=2345
line	id=3383,file=21,line=5,span=1701
line	id=3384,file=16,line=47,span=1181
line	id=3385,file=15,line=251,span=1113
line	id=3386,file=12,line=594,span=419
line	id=3387,file=12,line=295,span=204
line	id=3388,file=25,line=134,type=2,count=1
line	id=3389,file=22,line=393
line	id=3390,file=22,line=265,span=2092
line	id=3391,file=19,line=50,span=1467
line	id=3392,file=25,line=626,span=4173
line	id=3393,file=25,line=17,span=2458
line	id=3394,file=14,line=32,span=983
line	id=3395,file=10,line=15,span=83
line	id=3396,file=23,line=96,type=2,count=1,span=5455
line	id=3397,file=30,line=39
line	id=3398,file=13,line=233,span=922
line	id=3399,file=12,line=183,span=120
line	id=3400,file=28,line=81,span=4714
line	id=3401,file=14,line=97
line	id=3402,file=12,line=926,span=639
line	id=3403,file=33,line=24,span=5332
line	id=3404,file=25,line=633,span=4192
line	id=3405,file=25,line=520,span=3755
line	id=3406,file=12,line=973
line	id=3407,file=0,line=89,span=5392
line	id=3408,file=19,line=135,span=1568
line	id=3409,file=19,line=134,span=1567
line	id=3410,file=32,line=13,span=4832
line	id=3411,file=24,line=11,span=2333
line	id=3412,file=19,line=92,span=1501
line	id=3413,file=13,line=237,span=926
line	id=3414,file=13,line=214,span=903
line	id=3415,file=23,line=2,span=2217
line	id=3416,file=23,line=50,type=2,count=2,span=5454+5447+5440+5433+5426+5419+5412
line	id=3417,file=28,line=63,span=4703
line	id=3418,file=22,line=373,span=2180
line	id=3419,file=13,line=236,span=925
line	id=3420,file=13,line=235,span=924
line	id=3421,file=26,line=19,span=4215
line	id=3422,file=25,line=303,type=2,count=1,span=5146+5093+5040+4987+4934+4683+4160+4099+4035+3974+3910+3841
line	id=3423,file=13,line=222,span=911
line	id=3424,file=26,line=252,span=4400
line	id=3425,file=22,line=376,span=2182
line	id=3426,file=20,line=48,span=1592
line	id=3427,file=19,line=3
line	id=3428,file=15,line=270,span=1127
line	id=3429,file=15,line=265,span=1123
line	id=3430,file=12,line=839,span=581
line	id=3431,file=26,line=302,span=4440
line	id=3432,file=25,line=202,span=2908
line	id=3433,file=11,line=144,type=2,count=2,span=3447+3417+3387+3305+3275+3245+3163+3133+3103+3021+2991+2961+2882+2857+2832+2788+2763+2738+2694+2669+2644+2600+2575+2550
line	id=3434,file=21,line=88,span=1766
line	id=3435,file=23,line=78,type=2,count=1
line	id=3436,file=20,line=16,span=1581
line	id=3437,file=27,line=69,span=4560
line	id=3438,file=26,line=275
line	id=3439,file=25,line=47,span=2480
line	id=3440,file=22,line=235,span=2076
line	id=3441,file=19,line=77,span=1491
line	id=3442,file=17,line=7
line	id=3443,file=15,line=206,type=2,count=2,span=2899+2874+2849+2824+2805+2780+2755+2730+2711+2686+2661+2636+2617+2592+2567+2542
line	id=3444,file=21,line=28
line	id=3445,file=12,line=981,span=674
line	id=3446,file=12,line=950,span=648
line	id=3447,file=12,line=408,span=280
line	id=3448,file=12,line=134
line	id=3449,file=12,line=86
line	id=3450,file=22,line=315
line	id=3451,file=16,line=71,span=1198
line	id=3452,file=15,line=137
line	id=3453,file=13,line=160,span=851
line	id=3454,file=12,line=591,span=416
line	id=3455,file=32,line=53,span=4875
line	id=3456,file=27,line=3,span=4530
line	id=3457,file=18,line=101,span=1425
line	id=3458,file=12,line=627,span=436
line	id=3459,file=12,line=63
line	id=3460,file=23,line=49,type=2,count=2,span=5453+5446+5439+5432+5425+5418+5411
line	id=3461,file=22,line=175,span=1990
line	id=3462,file=11,line=95,type=2,count=1,span=2445+1694
line	id=3463,file=12,line=464,span=318
line	id=3464,file=12,line=262,span=176
line	id=3465,file=12,line=188,span=124
line	id=3466,file=11,line=43,type=2,count=1,span=4851
line	id=3467,file=22,line=103,span=1856
line	id=3468,file=26,line=58,span=4278
line	id=3469,file=25,line=122,type=2,count=1,span=3354+3212+3070+2928
line	id=3470,file=22,line=198,span=2021
line	id=3471,file=15,line=287,span=1139
line	id=3472,file=13,line=250,span=939
line	id=3473,file=12,line=1046,span=728
line	id=3474,file=6,line=12,span=40
line	id=3475,file=25,line=352,span=3494
line	id=3476,file=15,line=116,span=1049
line	id=3477,file=22,line=352,span=2160
line	id=3478,file=22,line=104,span=1857
line	id=3479,file=16,line=57,span=1188
line	id=3480,file=15,line=127,span=1056
line	id=3481,file=15,line=96,span=1035
line	id=3482,file=25,line=614,span=4166
line	id=3483,file=15,line=220,type=2,count=2,span=3457+3427+3397+3367+3315+3285+3255+3225+3173+3143+3113+3083+3031+3001+2971+2941
line	id=3484,file=15,line=222,type=2,count=1,span=5293+5271+5249+5227+5205+5183+4772+4750+1265+1208
line	id=3485,file=15,line=22
line	id=3486,file=12,line=220,span=148
line	id=3487,file=23,line=46,type=2,count=2,span=5450+5443+5436+5429+5422+5415+5408
line	id=3488,file=12,line=922,span=635
line	id=3489,file=12,line=176,span=114
line	id=3490,file=15,line=279,span=1133
line	id=3491,file=12,line=691
line	id=3492,file=12,line=224,span=151
line	id=3493,file=11,line=44,type=2,count=1,span=4852
line	id=3494,file=26,line=298,span=4437
line	id=3495,file=25,line=473,span=3603
mod	id=0,name="nesteroids.o",file=0
seg	id=0,name="CODE",start=0x008000,size=0x2799,addrsize=absolute,type=ro,oname="nesteroids.nes",ooffs=16
seg	id=1,name="RODATA",start=0x00E0CB,size=0x0100,addrsize=absolute,type=ro,oname="nesteroids.nes",ooffs=24795
seg	id=2,name="BSS",start=0x000300,size=0x041D,addrsize=absolute,type=rw
seg	id=3,name="DATA",start=0x000000,size=0x0000,addrsize=absolute,type=rw
seg	id=4,name="ZEROPAGE",start=0x000000,size=0x0037,addrsize=zeropage,type=rw
seg	id=5,name="NULL",start=0x000000,size=0x0000,addrsize=absolute,type=rw
seg	id=6,name="TILES",start=0x000000,size=0x2000,addrsize=absolute,type=ro,oname="nesteroids.nes",ooffs=32784
seg	id=7,name="HEADER",start=0x000000,size=0x000D,addrsize=absolute,type=ro,oname="nesteroids.nes",ooffs=0
seg	id=8,name="OAM",start=0x000200,size=0x0100,addrsize=absolute,type=rw
seg	id=9,name="VECTORS",start=0x00FFFA,size=0x0006,addrsize=absolute,type=ro,oname="nesteroids.nes",ooffs=32778
seg	id=10,name="TABLES",start=0x00E000,size=0x00CB,addrsize=absolute,type=ro,oname="nesteroids.nes",ooffs=24592
span	id=0,seg=6,start=0,size=8192
span	id=1,seg=1,start=0,size=4,type=0
span	id=2,seg=1,start=4,size=4,type=0
span	id=3,seg=1,start=8,size=4,type=0
span	id=4,seg=1,start=12,size=4,type=0
span	id=5,seg=1,start=16,size=4,type=0
span	id=6,seg=1,start=20,size=4,type=0
span	id=7,seg=1,start=24,size=4,type=0
span	id=8,seg=1,start=28,size=4,type=0
span	id=9,seg=1,start=32,size=4,type=0
span	id=10,seg=1,start=36,size=4,type=0
span	id=11,seg=1,start=40,size=4,type=0
span	id=12,seg=1,start=44,size=4,type=0
span	id=13,seg=1,start=48,size=4,type=0
span	id=14,seg=1,start=52,size=4,type=0
span	id=15,seg=1,start=56,size=4,type=0
span	id=16,seg=1,start=60,size=4,type=0
span	id=17,seg=1,start=64,size=4,type=0
span	id=18,seg=1,start=68,size=4,type=0
span	id=19,seg=1,start=72,size=4,type=0
span	id=20,seg=1,start=76,size=4,type=0
span	id=21,seg=1,start=80,size=4,type=0
span	id=22,seg=1,start=84,size=4,type=0
span	id=23,seg=1,start=88,size=4,type=0
span	id=24,seg=1,start=92,size=4,type=0
span	id=25,seg=1,start=96,size=4,type=0
span	id=26,seg=1,start=100,size=4,type=0
span	id=27,seg=1,start=104,size=4,type=0
span	id=28,seg=1,start=108,size=4,type=0
span	id=29,seg=1,start=112,size=4,type=0
span	id=30,seg=1,start=116,size=4,type=0
span	id=31,seg=1,start=120,size=4,type=0
span	id=32,seg=1,start=124,size=4,type=0
span	id=33,seg=1,start=128,size=8,type=1
span	id=34,seg=1,start=136,size=8,type=1
span	id=35,seg=1,start=144,size=8,type=1
span	id=36,seg=1,start=152,size=8,type=1
span	id=37,seg=1,start=160,size=8,type=1
span	id=38,seg=1,start=168,size=8,type=1
span	id=39,seg=1,start=176,size=8,type=1
span	id=40,seg=1,start=184,size=8,type=1
span	id=41,seg=1,start=192,size=8,type=1
span	id=42,seg=1,start=200,size=8,type=1
span	id=43,seg=1,start=208,size=8,type=1
span	id=44,seg=1,start=216,size=8,type=1
span	id=45,seg=1,start=224,size=8,type=1
span	id=46,seg=1,start=232,size=8,type=1
span	id=47,seg=1,start=240,size=8,type=1
span	id=48,seg=1,start=248,size=8,type=1
span	id=49,seg=7,start=0,size=4,type=0
span	id=50,seg=7,start=4,size=1,type=2
span	id=51,seg=7,start=5,size=1,type=2
span	id=52,seg=7,start=6,size=1,type=2
span	id=53,seg=7,start=7,size=6,type=3
span	id=54,seg=8,start=0,size=256
span	id=55,seg=9,start=0,size=2,type=4
span	id=56,seg=9,start=2,size=2,type=4
span	id=57,seg=9,start=4,size=2,type=4
span	id=58,seg=2,start=0,size=1
span	id=59,seg=2,start=1,size=1
span	id=60,seg=2,start=2,size=1
span	id=61,seg=4,start=0,size=7
span	id=62,seg=4,start=7,size=1
span	id=63,seg=4,start=8,size=1
span	id=64,seg=4,start=9,size=1
span	id=65,seg=4,start=10,size=1
span	id=66,seg=4,start=11,size=1
span	id=67,seg=4,start=12,size=1
span	id=68,seg=4,start=13,size=1
span	id=69,seg=4,start=14,size=1
span	id=70,seg=4,start=15,size=1
span	id=71,seg=4,start=16,size=1
span	id=72,seg=4,start=17,size=1
span	id=73,seg=4,start=18,size=1
span	id=74,seg=4,start=19,size=1
span	id=75,seg=4,start=20,size=1
span	id=76,seg=4,start=21,size=1
span	id=77,seg=4,start=22,size=1
span	id=78,seg=2,start=3,size=1
span	id=79,seg=2,start=4,size=1
span	id=80,seg=2,start=5,size=1
span	id=81,seg=2,start=6,size=1
span	id=82,seg=2,start=7,size=1
span	id=83,seg=2,start=8,size=1
span	id=84,seg=2,start=9,size=1
span	id=85,seg=2,start=10,size=1
span	id=86,seg=2,start=11,size=256
span	id=87,seg=0,start=0,size=2
span	id=88,seg=0,start=2,size=3
span	id=89,seg=0,start=5,size=3
span	id=90,seg=0,start=8,size=2
span	id=91,seg=0,start=10,size=1
span	id=92,seg=0,start=11,size=3
span	id=93,seg=0,start=14,size=3
span	id=94,seg=0,start=17,size=1
span	id=95,seg=0,start=18,size=2
span	id=96,seg=0,start=20,size=1
span	id=97,seg=0,start=21,size=2
span	id=98,seg=0,start=23,size=2
span	id=99,seg=0,start=25,size=2
span	id=100,seg=0,start=27,size=3
span	id=101,seg=0,start=30,size=3
span	id=102,seg=0,start=33,size=2
span	id=103,seg=0,start=35,size=1
span	id=104,seg=0,start=36,size=3
span	id=105,seg=0,start=39,size=3
span	id=106,seg=0,start=42,size=1
span	id=107,seg=0,start=43,size=2
span	id=108,seg=0,start=45,size=1
span	id=109,seg=0,start=46,size=2
span	id=110,seg=0,start=48,size=2
span	id=111,seg=0,start=50,size=1
span	id=112,seg=0,start=0,size=51
span	id=113,seg=0,start=51,size=2
span	id=114,seg=0,start=53,size=2
span	id=115,seg=0,start=55,size=2
span	id=116,seg=0,start=57,size=3
span	id=117,seg=0,start=60,size=2
span	id=118,seg=0,start=62,size=3
span	id=119,seg=0,start=65,size=2
span	id=120,seg=0,start=67,size=3
span	id=121,seg=0,start=70,size=2
span	id=122,seg=0,start=72,size=3
span	id=123,seg=0,start=75,size=2
span	id=124,seg=0,start=77,size=3
span	id=125,seg=0,start=80,size=3
span	id=126,seg=0,start=83,size=3
span	id=127,seg=0,start=86,size=2
span	id=128,seg=0,start=88,size=3
span	id=129,seg=0,start=91,size=3
span	id=130,seg=0,start=94,size=2
span	id=131,seg=0,start=96,size=3
span	id=132,seg=0,start=99,size=3
span	id=133,seg=0,start=102,size=2
span	id=134,seg=0,start=104,size=2
span	id=135,seg=0,start=106,size=2
span	id=136,seg=0,start=108,size=3
span	id=137,seg=0,start=111,size=3
span	id=138,seg=0,start=114,size=3
span	id=139,seg=0,start=117,size=3
span	id=140,seg=0,start=120,size=3
span	id=141,seg=0,start=123,size=2
span	id=142,seg=0,start=125,size=3
span	id=143,seg=0,start=128,size=2
span	id=144,seg=0,start=130,size=3
span	id=145,seg=0,start=133,size=1
span	id=146,seg=0,start=134,size=1
span	id=147,seg=0,start=135,size=2
span	id=148,seg=0,start=137,size=1
span	id=149,seg=0,start=138,size=1
span	id=150,seg=0,start=139,size=2
span	id=151,seg=0,start=141,size=3
span	id=152,seg=0,start=144,size=3
span	id=153,seg=0,start=147,size=3
span	id=154,seg=0,start=150,size=3
span	id=155,seg=0,start=153,size=3
span	id=156,seg=0,start=156,size=3
span	id=157,seg=0,start=159,size=1
span	id=158,seg=0,start=160,size=2
span	id=159,seg=0,start=162,size=3
span	id=160,seg=0,start=165,size=2
span	id=161,seg=0,start=167,size=2
span	id=162,seg=0,start=169,size=1
span	id=163,seg=0,start=170,size=3
span	id=164,seg=0,start=173,size=2
span	id=165,seg=0,start=175,size=3
span	id=166,seg=0,start=178,size=2
span	id=167,seg=0,start=180,size=2
span	id=168,seg=0,start=182,size=2
span	id=169,seg=0,start=184,size=2
span	id=170,seg=0,start=186,size=3
span	id=171,seg=0,start=189,size=1
span	id=172,seg=0,start=190,size=2
span	id=173,seg=0,start=192,size=3
span	id=174,seg=0,start=195,size=1
span	id=175,seg=0,start=196,size=2
span	id=176,seg=0,start=198,size=3
span	id=177,seg=0,start=201,size=3
span	id=178,seg=0,start=204,size=3
span	id=179,seg=0,start=207,size=2
span	id=180,seg=0,start=209,size=3
span	id=181,seg=0,start=212,size=2
span	id=182,seg=0,start=214,size=3
span	id=183,seg=0,start=217,size=1
span	id=184,seg=0,start=218,size=1
span	id=185,seg=0,start=219,size=2
span	id=186,seg=0,start=221,size=1
span	id=187,seg=0,start=222,size=2
span	id=188,seg=0,start=224,size=2
span	id=189,seg=0,start=226,size=2
span	id=190,seg=0,start=228,size=1
span	id=191,seg=0,start=229,size=3
span	id=192,seg=0,start=232,size=2
span	id=193,seg=0,start=234,size=1
span	id=194,seg=0,start=235,size=3
span	id=195,seg=0,start=238,size=2
span	id=196,seg=0,start=240,size=1
span	id=197,seg=0,start=241,size=2
span	id=198,seg=0,start=243,size=2
span	id=199,seg=0,start=245,size=2
span	id=200,seg=0,start=247,size=1
span	id=201,seg=0,start=248,size=1
span	id=202,seg=0,start=249,size=2
span	id=203,seg=0,start=251,size=3
span	id=204,seg=0,start=254,size=1
span	id=205,seg=0,start=255,size=2
span	id=206,seg=0,start=257,size=2
span	id=207,seg=0,start=259,size=2
span	id=208,seg=0,start=261,size=1
span	id=209,seg=0,start=262,size=3
span	id=210,seg=0,start=265,size=3
span	id=211,seg=0,start=268,size=1
span	id=212,seg=0,start=269,size=1
span	id=213,seg=0,start=270,size=3
span	id=214,seg=0,start=273,size=2
span	id=215,seg=0,start=275,size=2
span	id=216,seg=0,start=277,size=2
